### [法家思想](https://zh.wikipedia.org/wiki/%E6%B3%95%E5%AE%B6%E6%80%9D%E6%83%B3)
- **[法家思想](https://zh.wikipedia.org/wiki/%E6%B3%95%E5%AE%B6%E6%80%9D%E6%83%B3)**认为百姓分不清善恶，善恶只是某些人的工具，好坏要由他们来决定。
- **[韩非子](https://zh.wikipedia.org/wiki/%E9%9F%A9%E9%9D%9E%E5%AD%90)**认为古秦之俗君臣废法而服私，导致国乱兵弱主卑。
- 廢法而服私意味着制度变成摆设，决定权在个人手中，掌握法令的地方贵族可以随意赦免或处罚犯人。
- 百姓分不清善恶是因为他们不参与善恶定义，只需要被告知善恶标准，百姓看到的只是善或恶的一面.

### [奸臣](https://zh.wikipedia.org/wiki/%E5%A5%B8%E8%87%A3)
- **[奸臣](https://zh.wikipedia.org/wiki/%E5%A5%B8%E8%87%A3)**懂得如何顺从君主心意，得到寵幸后控制朝政左右朝纲，君主轻信奸臣言语导致淫私舞弊.
- **[奸臣](https://zh.wikipedia.org/wiki/%E5%A5%B8%E8%87%A3)**使其他人无法发挥才能，整个王朝陷入僵局，君主变得孤立，最终可能导致王朝灭亡.

### [儒生](https://zh.wikipedia.org/wiki/%E5%84%92%E7%94%9F)
- **[儒生](https://zh.wikipedia.org/wiki/%E5%84%92%E7%94%9F)**倡导人爱，但如果君主真的使用人爱治理天下，国家会变得更加贫弱直至灭亡.
- 世人认为的仁义和仁爱会导致无功者得到奖赏，犯法者逃避惩罚，需要根据实际情况构建体制.

### [禦讓](https://zh.wikipedia.org/wiki/%E7%A6%A6%E8%AE%A9)和无用的称字
- **[禦讓](https://zh.wikipedia.org/wiki/%E7%A6%A6%E8%AE%A9)**和周武王送将军位给伯夷和舒淇展现忠诚和名节，但实际上并没有帮助智伯报仇或给智伯好处.
- 伯夷舒淇宁愿死守名节也不受重刑厚赏，无用的名节只是虚幻的名声，没有实际行动.

### 总结
- **[法家思想](https://zh.wikipedia.org/wiki/%E6%B3%95%E5%AE%B6%E6%80%9D%E6%83%B3)**强调制度的重要性，避免个人自行裁决善恶.
- **[奸臣](https://zh.wikipedia.org/wiki/%E5%A5%B8%E8%87%A3)**会导致君主被操纵，整个王朝陷入危机.
- **[儒生](https://zh.wikipedia.org/wiki/%E5%84%92%E7%94%9F)**的人爱观念可能会导致国家贫弱.
- 名节和忠诚必须有实际行动支持，空洞的名节是无益的.
